0.8444;-1.63044
1.10347;-1.09037
-0.288944;-1.39143
0.942942;-1.29091
0.344717;-1.11277
0.276529;-0.776858
1.08417;-2.60513
0.223099;-1.82571
0.595106;-1.49204
0.172245;-2.63406
-0.87572;-1.93763
-1.17718;-2.13847
-0.381059;-3.25509
0.959276;-2.32798
-1.38995;-3.23184
-0.706647;-0.864711
-0.067791;-3.153
-0.665465;-2.78907
0.952459;-1.27886
0.822193;-1.08416
-0.294948;-1.54895
0.289407;-1.8158
0.937758;-1.66888
-0.312811;-1.67701
0.174536;-1.54347
0.466351;-1.12587
1.02149;-0.80034
-0.433798;-0.295623
-1.86162;-2.32201
0.765956;-1.55927
-1.58424;-1.88337
0.0516663;-1.00775
0.508191;-2.05665
-0.0456131;-0.825716
-0.913091;-0.973228
-0.0724621;-2.32244
-1.11249;-1.29883
0.39582;-1.9914
-0.816595;-1.56614
-0.136857;-1.0621
0.370803;-2.02137
1.35821;-0.773127
0.122836;-1.70249
1.01836;-0.877237
0.454237;-0.66754
0.460925;-1.55587
-1.00479;-2.30532
-0.0148035;-2.08556
-1.18431;-0.421228
-0.38942;-2.47295
0.691142;-2.30957
0.353867;-1.8935
1.22119;-0.830466
0.266923;-1.00018
0.842101;-1.01858
0.83144;-2.78746
-0.220252;-2.48965
-1.55619;-1.96947
0.255834;-0.580881
-1.14761;-0.938379
0.923652;-0.531351
-0.284943;-0.598809
0.720701;-0.276544
-1.45839;-2.60419
1.11218;-1.62617
-0.745418;-1.79334
-0.304014;-1.21126
-0.342795;-2.37377
0.46189;-0.407214
-0.310834;-2.74145
-0.113091;-2.53122
1.08785;-0.503289
0.824382;-1.68811
-1.56057;-0.395669
-0.12827;-1.81142
0.975032;-2.16813
-1.18216;-1.47721
1.15928;-0.217227
-0.293915;-1.80411
-0.72684;-1.92666
0.918966;-0.0350418
0.7044;-0.638562
1.08821;-1.10393
-0.196829;-2.78102
0.855571;-1.31306
-0.594504;-1.67889
-0.273043;-2.93804
-0.858759;-0.343404
0.420844;-1.71498
-0.47604;-1.42513
-0.047061;-1.06879
1.14356;-1.19317
-0.951865;-1.2611
-0.531649;0.0201471
0.789224;-1.48175
-0.115615;-1.49789
0.979784;-1.06026
-1.33128;-2.60219
-0.399515;-1.7115
-1.42773;-1.42678
1.07113;-0.337692
0.720137;-1.82912
-0.0842982;-2.27141
1.01396;-0.366382
-0.058146;-0.27411
0.0385514;-1.24551
-0.435899;-3.01743
-1.68008;-0.242893
0.701184;-1.09781
-0.430348;-0.381238
0.593944;-1.14588
-0.570334;-0.00263356
-0.195914;-1.45905
1.00972;-0.79053
0.904333;-1.35312
-0.533845;-1.67512
0.95778;-1.16011
-0.680987;-0.724406
1.5914;-0.526304
0.0610249;-0.411261
-0.197226;-1.41061
0.017868;-1.90523
0.744676;-1.13686
0.167885;-1.50905
0.944189;-0.553205
0.950586;-1.72759
0.43693;-2.25246
1.139;-0.819902
0.625817;-1.73389
-0.523087;-1.66119
-0.605367;-2.14705
-0.699016;-1.76258
-0.531674;-0.0781589
0.934787;-0.18866
1.37406;-0.514238
0.826426;-1.85465
-1.7037;-0.562717
0.346253;-1.31096
0.659324;-2.0801
-0.759267;-1.85258
0.369961;-0.710036
-0.917949;-1.26476
1.19892;-2.08163
-1.44923;-0.752321
0.231556;-1.95535
-0.236375;-2.52979
-0.0715627;-1.06039
-0.197495;-2.36858
0.394797;-0.629213
1.10918;-1.3668
0.0809772;-0.28882
-0.772977;-2.68518
-0.104204;-0.64771
0.219881;-2.42535
0.985095;-1.58001
-0.968031;-1.65375
0.849354;-0.315846
0.570133;-0.965541
-1.97176;-1.51453
-0.38823;-3.69014
0.0822995;-2.71021
-1.1085;-0.924624
0.868445;-0.0689784
0.594771;-1.18999
0.115895;-2.32187
0.625783;-1.65191
1.12725;-0.50098
-0.339849;-1.80913
-0.0523016;-1.22909
-0.311519;-0.719481
-0.417359;-0.682156
0.688827;-0.607338
-0.0111983;-0.611777
0.0798249;-0.6138
-1.92972;-0.308497
-1.0239;-0.475772
1.29468;-0.900039
0.4007;-1.7641
-0.27838;-1.82036
-0.205663;-3.29339
-0.17851;-1.20233
-0.870701;-1.25588
1.08319;-1.72974
-0.492343;-1.63996
-0.76722;-1.99135
1.12397;-0.740388
-0.736288;-2.67763
0.0993955;-0.0763684
-1.76901;-1.38337
0.412486;-2.25947
-0.433994;-1.30117
-1.29226;-0.343993
-1.21601;-2.74812
-0.883088;-0.815098
-0.518148;-2.0421
0.888427;-0.514578
-0.298937;-1.30908
0.741581;-0.0131727
-0.120549;-2.31413
-0.269014;-0.86861
-0.278514;-2.09052
0.596073;-0.070403
0.438158;-1.66603
0.694993;-1.4575
0.451578;-1.39645
-0.214345;-1.78677
0.485886;-1.87824
0.351839;-1.56409
-0.568123;-2.29627
0.0432718;-1.7427
0.506447;-2.47606
0.995494;-1.09854
0.618429;-1.72856
-1.50593;-0.156512
0.373685;-2.14115
0.482836;-2.22313
0.232368;-1.27191
0.904301;-0.564829
0.254503;-2.53919
-0.0893947;-0.0387432
0.137025;-0.316154
-0.14399;-1.06395
-1.28858;-1.51184
1.27562;-2.20618
-0.225092;-1.36134
0.917302;-1.18892
-1.83629;-2.37499
-0.853528;-3.27031
-0.0905854;-2.76787
0.562381;-0.267084
0.132517;-1.21539
0.449639;-2.10483
-1.50223;-0.931201
0.14245;-1.39849
0.576158;-0.95343
-1.73809;-1.62933
0.850492;-0.382888
-1.50521;-1.76434
0.327938;-1.70071
0.712828;-1.7625
0.0124922;-0.332933
1.38921;-1.97221
0.942973;-0.0477527
-0.842937;-1.92673
-0.131936;-0.994359
0.695339;-2.18091
1.25987;-1.37913
0.11424;-0.115643
0.907072;-1.2339
1.00471;-2.6604
-1.14945;-0.534243
0.512562;-1.49909
-0.0526334;-1.43129
-0.524871;-0.444991
-0.537394;-1.62381
-0.93268;-0.645681
-0.809546;-1.12387
-0.611489;-1.99857
0.3323;-0.937724
0.431561;-2.45132
-0.506359;-0.865867
0.30238;-0.763344
0.536256;-0.446656
-0.217148;-1.38903
0.300747;-0.207598
-0.402837;-0.585905
0.694861;-0.843559
0.982269;-2.38804
-1.69591;-0.52989
1.0953;-0.501896
-1.23869;-1.48583
-0.327606;-1.9211
1.07821;-3.57006
0.673262;-2.87967
-1.01684;-1.11884
-0.661104;-1.30466
-0.648415;0.0179472
0.625028;-1.2476
1.03198;-0.341397
-0.957283;-2.03404
-0.178127;-0.686234
0.305494;-0.769929
-0.738134;-2.01594
-1.12844;-1.56628
-0.565604;-2.09488
0.730219;-1.08097
0.200225;-1.02208
0.792091;-2.33843
-1.89897;-2.32046
0.634569;-1.16721
0.704183;-1.45058
1.2837;-0.366283
-0.826384;-0.451458
0.764264;-0.313166
-0.369811;-2.71908
0.274432;-0.33463
0.382657;-1.75081
0.0400906;-1.30027
-1.35012;-1.1804
-0.803394;-1.87594
0.309768;-1.96462
-1.27059;-2.16936
0.157932;-0.372163
1.17511;-0.7673
-1.7327;-1.71033
-0.78646;-1.37736
0.181642;-1.59401
-0.646311;-0.145983
0.195374;-2.69343
0.865803;-1.18844
-0.126807;-2.84259
-1.28318;-1.85523
0.605652;-1.89643
0.519861;-0.0300816
0.0366429;-1.23193
0.0539364;-0.765305
1.03531;-2.38009
-0.213714;-1.62885
0.555126;-0.451192
0.210534;-1.08476
1.41296;-0.732311
-0.956674;-1.51692
-0.811372;-2.51469
-0.381734;-1.43298
0.455329;-2.16245
1.20506;-0.0340952
0.642497;-1.85471
-0.864284;-1.62633
0.207378;-3.53508
0.613263;-1.07046
0.199756;-2.48274
0.271719;-2.26223
0.270922;-0.745454
0.182745;-0.572818
-0.422733;-1.59091
-0.672764;-1.12852
-0.0652835;-1.99109
0.686422;-0.736609
0.796555;-1.77432
0.215972;-0.968803
1.46495;-1.04292
0.793698;-0.617562
-1.35143;-1.90638
-0.223301;-2.92543
0.433009;-2.99905
-0.22445;-1.96438
0.818826;-1.2272
-0.0775221;-1.63611
0.974564;-3.08537
0.326213;-1.32177
0.151469;-2.18795
0.655541;-1.22112
0.653573;-1.27608
-0.961048;-0.679999
-0.454071;-0.648718
-0.748234;-1.04543
0.726135;-1.27087
0.34091;-0.449956
0.399688;-1.07166
0.669593;-0.505826
0.910688;-0.827208
0.5484;-0.596983
0.180868;-0.379455
-0.484207;-0.296502
-0.110034;-0.66056
0.107397;-0.799329
-1.09258;-0.770016
0.581655;-2.50057
-0.503332;-2.4402
0.71454;-0.237838
-0.843987;-0.56031
-0.556378;-3.09548
-1.88279;-1.81779
-1.65838;-1.81438
0.353066;-2.77515
0.922458;-1.47684
1.06183;-0.258947
-0.442567;-1.99027
0.719939;-0.875342
-0.392274;-2.89758
-0.762416;-2.00554
0.90476;-1.43286
-0.108214;0.0436435
-0.260567;-0.846726
0.417546;-1.61649
0.138785;-3.0713
0.260511;-1.64897
0.216366;-1.97171
-1.00642;-0.899069
1.04232;-3.06899
-0.46288;-0.560093
0.217645;-1.6667
-0.815206;-1.17332
0.181634;-0.328117
0.857934;-1.11698
0.656501;-2.19762
0.0474208;-1.99288
1.35542;-0.605529
0.35316;-1.55599
0.182911;-1.37869
-0.316786;-0.492439
1.05416;-3.19332
0.376784;-1.15407
-0.522;-1.72357
0.202292;-0.547111
0.0644646;-0.00182529
0.972776;-0.357662
0.550823;-2.19768
0.548591;-1.27199
