-0.327933;-1.4915
1.12816;-1.72812
0.162379;-0.722246
-0.353618;-3.05572
1.15253;-2.55574
-0.919969;-2.06846
0.0189862;-1.35159
0.74662;-2.27081
0.0830643;-1.88457
0.220582;-2.93392
-1.09602;-1.225
-1.02892;-1.57396
-0.832564;-1.39144
0.579666;-2.12714
-1.1215;-0.818699
-0.64577;-2.83374
0.456302;-2.61575
0.2976;-2.45124
1.24049;-2.13887
1.22199;-0.411509
-0.394803;-1.77888
1.13087;-2.6809
1.3716;-2.51837
0.0290321;-1.35754
-0.475181;-2.38775
-0.95383;-2.64918
0.983058;-2.45364
-0.27902;-1.51688
-1.12587;-0.934383
0.762411;-0.390569
-1.37661;-2.87628
1.17095;-3.06927
1.59556;-0.302894
-0.135493;-3.17783
-0.236317;-2.72408
-0.337562;-2.56139
-0.575305;-1.25518
1.04596;-0.812952
-0.546705;-1.94959
-0.793988;-3.17625
-0.546957;-2.29013
0.547428;-0.614641
0.154264;-0.865134
0.499866;-2.30031
-0.167732;-0.296135
0.779515;-1.90308
-0.365359;-2.37678
0.0818482;-1.18508
-0.788833;-0.65773
-0.0739897;-2.47283
1.34198;-0.691176
0.716859;-1.22907
0.896083;-1.03658
0.675911;-1.26228
0.931551;-2.71172
0.573395;-0.253345
0.916394;-1.55505
-1.16274;-0.388412
0.218392;-1.1022
-1.13764;-3.06749
0.991304;-1.5981
-1.02528;-1.10697
0.981965;-2.65849
-1.73046;-0.293447
0.137866;-1.41475
0.565856;-1.16332
0.109913;-1.31195
-0.662206;-1.81581
-0.0270749;-2.45241
-0.557038;-2.72863
-0.10571;-1.71521
0.64149;-1.57107
0.60819;-0.161039
-1.36451;-2.30627
-0.613144;-1.46197
0.323616;-2.29878
0.350223;-0.96987
0.289012;-2.4522
0.541951;-1.76083
-0.632398;-0.332975
1.20036;-1.90806
0.649859;-1.01383
1.01092;-2.54195
-0.816772;-0.76867
-0.349036;-0.844552
-0.603779;-2.60595
-0.388042;-0.342825
0.132798;-1.8531
0.466414;-3.54128
-0.209244;-2.33172
0.217646;-2.01785
0.330142;-1.11419
-0.126351;-0.71921
-0.799109;-1.07174
0.634116;-2.08604
0.198889;-1.58176
0.812587;-1.42108
-0.924662;-1.63289
-0.670008;-2.32153
-1.82406;-0.548842
1.28368;-0.480566
1.09594;-0.299454
1.06614;-0.804003
0.486457;-2.00599
-0.429584;-1.34847
0.962172;-1.11301
0.270413;-2.99792
-0.153932;-3.2241
0.976776;-1.43987
-0.207329;-0.527075
-0.324783;-2.43626
-1.95902;-1.56677
0.0253068;-1.29054
0.243338;-0.946981
0.642744;-1.15214
0.289211;-2.48315
1.16384;-0.588556
-1.11401;-2.99037
1.50669;-1.43609
0.824766;-1.22921
0.307621;-0.252396
0.730702;-2.90619
1.14057;-0.683817
-0.587172;-1.73674
0.423022;-1.73516
1.15664;-1.00346
0.174014;-2.14941
0.659809;-1.69898
0.789286;-2.81329
-0.0426987;-0.997438
-0.69857;-1.93813
-0.737834;-2.36019
-0.230089;-2.34052
0.909768;-0.3529
0.701442;-1.35824
0.95484;-1.65242
-1.65556;-1.05029
0.586161;-2.79426
0.186306;-1.57728
-1.27575;-0.433979
1.0187;-1.99486
-1.29252;-1.7535
0.972775;-0.937538
-1.60096;-2.1403
-0.22399;-1.07412
1.17672;-0.823457
-0.140065;-2.00013
0.210843;-1.16544
-0.287084;-0.224153
1.49093;-1.121
-0.755514;-1.3853
-1.55778;-2.64936
0.0169008;-0.62531
0.138321;-1.71942
0.542172;-1.94735
-0.226039;-1.52806
0.534064;-1.11035
1.25601;-0.843071
-1.72912;-2.75995
0.692153;-3.1885
0.0642083;-0.268039
-0.0418085;-0.993351
0.261437;-1.99138
1.30178;-2.11368
0.75376;-1.47238
1.70529;-3.49563
0.860178;-2.78875
0.479414;-2.49851
0.197457;-1.50233
0.0219468;-2.6578
-0.697846;-1.39868
0.0176765;-0.334284
1.07005;-1.49725
0.0368121;-1.13808
-1.65271;-1.87691
-0.961679;-1.88894
1.27289;-1.37926
0.0175684;-1.4902
-0.425687;-2.18071
-0.225284;-2.68538
1.11482;-0.645136
-0.155086;-2.38072
1.29756;-1.44534
-0.748643;-1.25541
-0.557531;-2.51144
0.373172;-3.24224
-1.39301;-1.88272
0.821118;-0.991546
-1.05314;-0.627491
1.05243;-0.891877
0.627747;-1.23734
-1.18517;-1.95611
-1.14526;-1.54933
0.176764;-0.900787
-0.354674;-1.68438
-0.451082;-2.18024
-0.0267837;-2.06787
-0.967584;-3.43451
-0.105607;-1.6962
-0.754503;-2.07367
-0.595906;-1.44859
0.620906;-1.49968
0.0155511;-1.66692
-0.804388;-0.952573
-0.300783;-1.06665
0.305191;-3.01805
0.563193;-1.67644
1.07044;-0.843475
0.547749;-2.69122
-0.0867787;-3.37095
0.0080492;-3.11302
1.06389;-1.40792
0.814079;-1.18401
-1.40867;-1.72083
-0.118521;-3.27543
-0.348142;-2.26556
0.51461;-0.465435
1.22829;-1.36724
-0.675518;-1.90856
0.133125;-0.677818
0.913623;-1.64572
0.193121;-1.24905
-0.2168;-0.380525
0.823335;-1.19928
0.975246;-1.12214
1.02457;-1.53886
-1.9008;-1.50236
0.654646;-0.98544
-0.468429;-1.49437
-0.451046;-1.16532
-0.0833831;-0.370695
0.575407;-3.40726
-0.968398;-1.11663
0.256583;-1.1288
-0.612105;-0.223331
-1.73994;-1.81718
0.322651;-1.76183
-0.9778;-1.4053
0.483735;-2.23056
-0.322353;-0.0498942
-0.0437357;-2.14923
0.738907;-0.622852
1.43699;-2.35695
0.219182;-1.57183
0.173017;-3.09405
0.806574;-0.920253
0.470432;-0.41691
-0.0297175;-1.93768
1.35844;-0.646216
1.56622;-2.00785
-1.1393;-1.91864
0.483389;-3.51707
-0.619246;-2.25449
-0.908151;-1.95111
-1.00927;-3.24042
-0.383102;-2.33056
0.272614;-0.845621
-0.555205;-2.18569
-0.533917;-1.36456
0.702919;-1.5472
1.12979;-1.83015
0.312218;-2.94404
1.13756;-3.29341
-0.416419;-1.07654
0.60985;-1.24022
-0.688423;-2.7354
-0.689521;-3.64029
0.187668;-0.696926
-1.86861;-0.992374
0.837389;-2.21411
-1.0943;-1.89193
0.031208;-1.53548
0.298119;-2.84074
0.685465;-1.08636
-1.44364;-2.35263
-1.25617;-1.47479
-0.00625148;-1.4875
0.371724;-1.14158
0.435336;-0.612519
-0.853799;-1.08802
0.923637;-2.94948
0.354491;-0.434029
0.783107;-2.41606
-1.30324;-1.71496
0.455119;-1.49679
0.0658291;-3.14576
0.0892514;-3.4559
0.118938;-0.59769
-0.535272;-1.61134
0.625207;-1.73035
0.577843;-2.26288
-0.437562;-2.56083
-0.960438;-1.64125
-0.961136;-1.57118
-0.569857;-1.24112
0.325863;-1.48735
-0.290064;-0.768203
0.388523;-1.33643
-1.29068;-1.7362
0.327812;-0.318601
0.761957;-0.410129
-0.744782;-0.653097
1.1842;-2.21146
1.28827;-0.155911
0.964697;-2.28585
-0.799418;-0.788166
-0.354856;-0.710511
0.0686568;-1.21264
1.2728;-1.80264
0.469443;-2.12664
-0.0965897;-3.49547
-0.737846;-1.0536
1.29966;-1.87089
0.952136;-2.7173
0.367882;-1.18262
0.495393;-0.868059
0.844819;-2.31166
0.759513;-2.53415
1.18243;-1.56162
0.790054;-0.603575
0.663903;-2.00576
-0.04816;-3.19927
-0.398507;-1.91771
0.172892;-2.53451
1.02587;-3.81356
0.818346;-0.609035
0.404207;-2.08963
-0.762082;-1.71098
-0.537638;-1.53493
0.483884;-1.78465
0.539206;-2.69123
0.238511;-1.18848
-0.14102;-3.06215
1.2107;-0.847311
-0.206407;-0.496775
-1.24215;-1.86877
-0.259989;-2.92151
1.03929;-1.04739
0.163836;-1.60689
-0.604919;-1.47388
1.12532;-1.12406
0.396946;-1.988
-2.10664;-1.28137
-0.344667;-1.98739
0.0919522;-0.373718
0.276604;-1.121
0.403189;-3.40625
0.219259;-0.66035
0.571557;-0.662953
0.472572;-2.55311
0.712529;-0.706038
1.01352;-0.185656
0.877231;-0.457759
-1.01656;-2.55993
0.200306;-1.39524
-0.144891;-1.83475
-0.0390379;-0.465889
