-1.96661;-0.118524
-2.07372;-1.76499
-1.99359;-1.17944
-1.37615;0.821501
-1.70219;0.620399
-1.50005;-0.486907
-1.30825;-0.0412109
-1.70931;0.477858
-2.29412;-0.12422
-1.35873;-0.0162823
-2.05879;1.32034
-1.29336;0.0671258
-1.30767;-0.801893
-2.06517;-0.627896
-1.60767;0.815129
-0.745976;-0.249314
-1.56955;0.378354
-1.56089;0.742629
-0.676435;-0.223419
-0.648507;1.70149
-0.634529;0.457382
-1.81864;-1.12018
-0.330744;-1.20933
-0.666081;-1.15755
-1.96721;-1.52231
-1.89595;-0.666221
-1.29662;-0.0783431
-1.57341;-0.498148
-1.06291;1.08301
-0.811829;1.06554
-1.72566;0.323507
-2.19385;1.812
-0.616938;-0.478003
-0.779773;0.420786
-1.27495;1.00317
-2.21529;0.518366
-1.60115;0.30842
-1.90495;0.223272
-1.63459;0.00274263
-1.04706;0.776997
-0.815985;0.142617
-1.12803;0.444821
-1.34379;-0.662017
-1.08173;0.895865
-1.5813;-1.01232
-0.615581;0.512776
-1.01386;0.545023
-1.29375;0.295645
-0.972731;-0.20419
-0.626947;-0.629962
-1.03949;-0.244118
-0.81769;0.920668
-1.42556;-0.703952
-1.39238;0.276094
-1.39317;-0.210579
-0.475731;0.189684
-0.897081;-0.862699
-1.00054;0.274895
-0.447328;1.38395
-0.447097;-0.492693
-1.1494;-0.241776
-0.595872;-0.0686008
-0.111962;-0.055012
-1.10899;0.724106
-0.262234;-1.22666
-0.620013;-0.559935
-1.15037;1.37036
-0.709082;0.254007
-1.24691;1.26242
-1.14276;0.719869
-0.105067;0.693252
-0.517503;0.150711
0.213142;-1.20483
0.0527922;0.230346
-0.422597;1.7214
0.0701919;0.415594
0.215982;0.2203
-0.479119;1.35191
-0.428592;0.307117
-0.0309352;-0.245437
-0.194151;0.590031
-0.0264105;-1.51317
-0.111317;1.3255
-0.430148;0.332929
0.31527;0.587847
-0.656052;0.202819
-0.513721;1.17553
0.143242;0.0770033
-0.213629;-0.988598
-0.682825;0.911349
-0.658566;-0.133204
-0.253389;-0.458541
-1.22379;-0.508639
-0.568632;-1.05084
0.339194;-1.44791
-0.237243;0.623677
-0.292783;-0.579012
-0.240105;0.394242
0.0145947;1.26405
-0.536374;-0.261181
-0.794051;0.92559
-0.46057;1.81095
