-0.399462;-1.53673
1.0836;-1.7685
0.0930519;-0.761109
-0.409178;-3.10502
1.10736;-2.59847
-0.995429;-2.11453
-0.0494704;-1.39531
0.695076;-2.3162
0.0191652;-1.92963
0.163391;-2.97904
-1.17992;-1.27514
-1.1089;-1.62511
-0.911589;-1.44004
0.528047;-2.17248
-1.20636;-0.851
-0.715967;-2.88371
0.401217;-2.66065
0.238645;-2.49797
1.1983;-2.18015
1.15455;-0.445128
-0.465545;-1.82897
1.08953;-2.72515
1.32842;-2.56046
-0.0437997;-1.39846
-0.536953;-2.43458
-1.02983;-2.70363
0.938251;-2.497
-0.351829;-1.56346
-1.21073;-0.970011
0.697415;-0.41436
-1.4247;-2.92918
1.14811;-3.11518
1.53675;-0.346614
-0.187045;-3.22442
-0.292426;-2.77094
-0.397452;-2.60715
-0.653339;-1.30036
0.991807;-0.847089
-0.621775;-1.99586
-0.868891;-3.22599
-0.612153;-2.33831
0.482888;-0.644264
0.0834358;-0.906476
0.448459;-2.34606
-0.241178;-0.34407
0.727135;-1.94707
-0.428077;-2.42479
0.00992978;-1.22621
-0.886852;-0.691385
-0.137173;-2.52083
1.28927;-0.7281
0.658434;-1.26746
0.841993;-1.07206
0.618593;-1.30372
0.888882;-2.75436
0.507795;-0.274456
0.865763;-1.59715
-1.28527;-0.38168
0.149623;-1.14248
-1.20086;-3.11787
0.942011;-1.63977
-1.10449;-1.15645
0.93905;-2.70087
-1.82794;-0.278194
0.071332;-1.45889
0.505809;-1.20252
0.0422242;-1.35495
-0.737296;-1.86287
-0.0917974;-2.50068
-0.621526;-2.77336
-0.175016;-1.76314
0.583195;-1.61271
0.541282;-0.181006
-1.44839;-2.35325
-0.688807;-1.5121
0.265642;-2.34702
0.283791;-1.00863
0.231399;-2.49885
0.484883;-1.80467
-0.732296;-0.383317
1.15985;-1.94913
0.590414;-1.05042
0.966606;-2.58505
-0.906504;-0.805949
-0.429318;-0.889277
-0.666938;-2.65098
-0.474267;-0.391649
0.0684123;-1.89823
0.417905;-3.57842
-0.273621;-2.38011
0.157011;-2.06468
0.258981;-1.15088
-0.200714;-0.763491
-0.881029;-1.11438
0.583191;-2.13028
0.133491;-1.62766
0.757961;-1.46162
-1.00214;-1.68645
-0.735976;-2.3678
-1.90379;-0.613402
1.22172;-0.516181
1.02375;-0.325995
1.01132;-0.836691
0.432681;-2.05045
-0.50658;-1.39144
0.91017;-1.14988
0.21422;-3.04307
-0.206904;-3.26829
0.92771;-1.47943
-0.284612;-0.574955
-0.385742;-2.48403
-2.02969;-1.6175
-0.0449386;-1.33339
0.176883;-0.988412
0.583563;-1.19064
0.231936;-2.5285
1.1054;-0.620111
-1.18218;-3.04595
1.47652;-1.47583
0.768929;-1.26864
0.2438;-0.281311
0.681862;-2.94554
1.0851;-0.715446
-0.658846;-1.7876
0.36333;-1.7786
1.1081;-1.04014
0.113492;-2.19638
0.6033;-1.74176
0.741878;-2.85504
-0.117226;-1.04012
-0.769055;-1.98714
-0.803468;-2.40726
-0.296072;-2.3875
0.842596;-0.377398
0.645428;-1.39943
