0.969486823758185;-1.25664408751524
1.9673921136454;-0.677440791579782
0.887235428411002;1.19897554421939
0.0305717163320476;-1.26775669063564
0.950535457393382;-1.54762423898596
-0.577324036123587;-0.582896003434593
0.722266511640064;0.310088678764935
0.619736566571987;-0.707117833158074
0.0210274564795467;-1.11951351342255
0.275133268058255;-1.68138049952249
-1.41909684303279;0.0992374875917772
-1.78314548407265;0.0510217460746441
-0.620273343238777;-0.443195741037289
0.509069991390301;-1.08038772945936
-1.75474909848307;0.383162742694547
-1.4964435273415;-0.783582490874741
0.29948318693841;-1.0164029285419
-0.314722425069462;0.317938669324913
0.937091895105376;-0.710239846706295
1.47250515085516;1.00156371455032
-0.86168886990938;-0.0977140291946162
0.968835780199706;-1.45551747486662
1.05633787389124;-0.258300010142292
0.191533296517647;-0.0769355467461377
-0.711212305518316;-0.669040336182379
-0.735490397526501;-1.31400459759461
-0.081511791861392;-0.186422792466979
-0.868623251392813;0.0499032341722224
-1.41019876037258;0.742461900388032
1.80082857979476;0.947596164064671
-1.93015416475622;-1.59500264346416
1.01350636847509;-1.36190804585366
1.47546535361726;1.35342530886085
-0.280399563334501;-2.17050373481504
-0.942045339280779;-1.12101988950485
-0.419759530558929;-0.908951357392317
-1.57868635131738;-0.31726155465605
1.12057600991525;1.18563664419897
-0.464962408451009;-0.257437050019479
-1.08850385610138;-1.98412673970906
-0.403880901454804;-1.40560706972564
1.81928362910288;1.31349851442252
-0.0437475486646631;0.701876889444945
0.832265995272172;-1.12326324688042
0.1880188863546;1.37557716335543
0.270577674176861;-0.947373708383911
-0.423050001557221;-1.31072183061306
-0.358347318266555;0.431673927443001
-1.08540939022575;1.80142837264725
-0.510242615846701;-0.709206222410502
1.03061426381087;0.512702299799226
0.606424321666568;-0.128266173940485
2.20598519402019;1.23095340679593
-0.629281060741719;1.01905702226811
1.09813034744217;-1.23615796721021
0.353395047894704;2.37284328870673
-0.130804638158358;0.677588323301267
-1.98674002452626;0.216533010321209
-0.0770727836095429;0.628930668531472
-1.65245203712117;-0.930099244913789
1.60613136962926;0.603373125113567
-1.18723548259209;-0.359248116333137
0.673761226127439;-1.88126957090916
-2.06318983107555;0.952588415101242
2.1370403881289;-0.264445809041945
-0.387451843733197;1.39553385193957
0.134920550745916;0.252990390614295
-1.17350335241048;0.170992353710843
0.461763164984889;-1.5462703914211
-0.604045945126023;-0.562829785152997
-0.520929909379487;-0.297512663705445
0.861075490502012;-0.190051967203625
0.469540705137521;2.34164108087533
-2.10236289524943;0.0813778265413857
-1.03011472531969;0.608060092933042
1.55361484421187;-0.794008968044276
-0.769053289046006;0.668597408602148
0.651557257457803;-0.414297442219869
0.150135222013202;0.326200972039406
-0.930025664726368;1.76151969218072
1.45352264984894;-1.21952332970225
-0.0540231940612364;1.85611241034336
1.03336080766646;-1.17823603724329
