1;0;0;0;0;0;0;2.25627;0
1.42698;0.423881;0.337154;0.273966;0.432829;0.277028;0.125138;1.7673;-0.526721
0.575411;0.144531;0.119999;0.136554;0.197979;0.0705284;0.0559438;0.714781;0.287534
1.06849;0.33763;0.254466;0.219176;0.415918;0.209704;0.136797;1.37609;0.282452
0.366423;0.085659;0.066127;0.054441;0.0700946;0.080359;0.0282742;0.531738;0.243157
0.23024;0.0434518;0.0368286;0.0305221;0.0661337;0.0550396;0.00439879;0.37046;0.16437
0.818369;0.228559;0.163561;0.115997;0.243485;0.224303;0.14821;1.21141;0.398404
0.866599;0.279171;0.203566;0.131102;0.202066;0.214145;0.163664;1.09841;-0.10523
0.302337;0.0765917;0.032686;0.0336185;0.0710781;0.0355197;0.0336476;0.418802;-0.108385
0.450294;0.0990771;0.0606128;0.0919065;0.150262;0.101306;0.0153728;0.544644;0.0786076
0.698176;0.167061;0.0893864;0.0969015;0.235624;0.181244;0.038483;0.865121;-0.710695
1.54427;0.467012;0.155285;0.183384;0.319328;0.37605;0.241665;2.40343;1.0355
0.468678;0.107182;0.0555995;0.0831292;0.120606;0.0638053;0.0709417;0.648443;0.30331
1.04911;0.349977;0.129247;0.257138;0.28134;0.169821;0.109554;1.7343;0.233292
0.847872;0.227986;0.143628;0.150918;0.279372;0.233621;0.0949716;1.27048;0.356679
0.38781;0.118983;0.0441013;0.067659;0.0951892;0.0463485;0.00634794;0.538026;-0.0509365
1.66382;0.333288;0.165098;0.388156;0.484074;0.491016;0.172202;2.80395;-0.991072
0.468978;0.129791;0.0543545;0.0993366;0.0990249;0.118239;0.010359;0.640479;0.307488
0.277358;0.0949777;0.0507597;0.061729;0.0537261;0.0432845;0.0274393;0.32324;0.0733805
0.589024;0.103036;0.0624785;0.048294;0.18284;0.151557;0.0718789;0.821641;0.359418
0;1;0;0;0;0;0;0.337859;0
0.0308827;0.261432;0.0780879;0.0921389;0.0235686;0.0775114;0.0543101;0.441294;0.0272081
0.100565;0.747751;0.265713;0.261416;0.098357;0.217004;0.0293972;1.02989;0.578498
0.247178;0.70937;0.226669;0.251976;0.167118;0.231142;0.142328;1.12545;0.268875
0.139523;0.975694;0.189001;0.220575;0.0546605;0.211709;0.189173;1.46396;0.147299
0.155795;0.517993;0.120626;0.19139;0.081865;0.169548;0.119984;0.778616;0.115234
0.201241;0.539749;0.0970961;0.195408;0.00214993;0.175659;0.0424133;0.957018;0.539648
0.165506;1.58884;0.235014;0.414909;0.00342332;0.207597;0.0182145;1.84847;-2.58504
0.0523101;0.536436;0.101692;0.0723576;0.0378097;0.0717352;0.107238;0.634478;0.0277743
0.060808;0.448607;0.137409;0.0942364;0.0235903;0.0806297;0.0921578;0.657004;0.152092
0.133456;0.592756;0.223011;0.126148;0.0715643;0.120838;0.092843;0.890697;0.191587
0.357993;1.08226;0.260033;0.340817;0.0826703;0.397487;0.190185;1.76684;0.827428
0.128336;0.988147;0.1727;0.173284;0.184406;0.214995;0.0949213;1.25118;0.449504
0.0645768;0.497471;0.167576;0.0907583;0.0626272;0.10038;0.00879028;0.783141;0.242579
0.229185;0.996437;0.269463;0.197532;0.0762338;0.309087;0.144486;1.59601;0.659155
0.208277;0.671056;0.14128;0.195804;0.0404824;0.233525;0.118361;1.04621;0.60624
0.265914;0.972269;0.138373;0.299903;0.0678713;0.179325;0.0951412;1.36614;0.888003
0.135189;0.482678;0.127956;0.142727;0.0723021;0.0742528;0.0152083;0.765211;0.0482208
0.123244;1.17811;0.188491;0.282021;0.255978;0.330066;0.184917;1.73478;0.955707
0.272902;1.0421;0.325928;0.136757;0.175543;0.324785;0.055905;1.76736;1.00954
0;0;1;0;0;0;0;1.50066;0.279895
0.149308;0.324192;1.38061;0.126479;0.00852387;0.092554;0.278959;2.10712;0.864454
0.0487067;0.31063;0.965174;0.128278;0.142058;0.103059;0.217924;1.09446;-0.283461
0.285953;0.40692;2.07489;0.0679477;0;0.0849714;0.452831;2.25715;-0.526042
0.276493;0.243645;1.26976;0.128795;0.125488;0.304897;0.465511;1.55995;0.44498
0.10286;0.137412;0.475573;0.00478484;0.0565502;0.0602167;0.113944;0.695758;0.290897
0.463974;0.32439;1.8813;0.249583;0.0393064;0.183384;0.56712;2.24307;-0.168857
0.279433;0.200862;0.854612;0.209535;0.0416823;0.135219;0.316636;1.35377;0.926769
0.0852705;0.198023;0.903366;0.0935278;0.136492;0.250071;0.335444;1.21802;0.547542
0.170603;0.386698;1.34334;0.221167;0.262858;0.217377;0.283229;1.53441;-1.00953
0.0271784;0.0479546;0.295833;0;0.0507674;0.0278314;0.0527325;0.349441;0.157128
0.239833;0.308039;0.919629;0.012471;0.108331;0.088445;0.315986;1.26702;-0.949421
0.160145;0.195853;1.07629;0.16829;0.0787965;0.297873;0.227947;1.24803;-0.354706
0.222353;0.175784;0.940954;0.00973502;0.036608;0.0945381;0.368598;1.20461;0.271533
0.128439;0.168318;0.872493;0.0631552;0.0449024;0.147378;0.157092;1.02314;0.533921
