-0.376678;0.129494
1.08965;-0.0842614
0.0728623;0.87976
-0.397172;-1.3349
1.12627;-0.878106
-0.933389;-0.411877
-0.0557631;0.273477
0.6675;-0.588982
0.0144626;-0.232276
0.185531;-1.22321
-1.11664;0.377276
-1.0345;0.0527936
-0.856211;0.229768
0.5007;-0.456025
-1.12446;0.770973
-0.680914;-1.13534
0.38255;-0.9153
0.221279;-0.751996
1.18639;-0.463205
1.10429;1.21131
-0.43282;-0.139461
1.10867;-0.995118
1.36025;-0.852295
-0.0500997;0.276334
-0.505442;-0.705407
-0.954875;-0.975762
0.931217;-0.769297
-0.33192;0.111616
-1.13252;0.642736
0.669043;1.26141
-1.34871;-1.18529
1.10668;-1.32342
1.4997;1.18324
-0.169598;-1.45283
-0.271915;-1.01874
-0.370323;-0.867753
-0.610675;0.356973
0.974657;0.813405
-0.568251;-0.294981
-0.797901;-1.45586
-0.562601;-0.617451
0.45912;1.01057
0.0608365;0.736401
0.411565;-0.609801
-0.26938;1.31058
0.70738;-0.24662
-0.397292;-0.692861
0.00851762;0.428338
-0.831764;0.980563
-0.131472;-0.773598
1.32144;0.890453
0.633472;0.392054
0.803547;0.588474
0.585562;0.365687
0.891039;-1.01049
0.496487;1.39918
0.847677;0.082945
-1.14691;1.29
0.132155;0.512177
-1.10705;-1.34871
0.918395;0.0409127
-1.04301;0.49024
0.932263;-0.963748
-1.60532;1.03496
0.0614975;0.218717
0.475207;0.457137
0.0377153;0.306823
-0.6817;-0.174107
-0.0788433;-0.757888
-0.591697;-1.03579
-0.160543;-0.0772791
0.551141;0.0620809
0.5263;1.51798
-1.31514;-0.667876
-0.644797;0.158857
0.243703;-0.6112
0.261793;0.638565
0.218635;-0.758189
0.468335;-0.116055
-0.737694;1.35847
1.15924;-0.249302
0.552954;0.611671
0.974269;-0.855238
-0.847888;0.850688
-0.411989;0.762656
-0.617246;-0.932117
-0.49916;1.29106
0.0696368;-0.203716
0.490476;-1.86119
-0.253408;-0.652038
0.135087;-0.352216
0.234289;0.50818
-0.21013;0.881798
-0.828252;0.541098
0.547962;-0.414491
0.124347;0.0576608
0.744423;0.205268
-0.937165;-0.00214126
-0.690889;-0.649607
-1.77462;0.82979
1.19035;1.11959
0.954337;1.35985
1.0071;0.812729
0.409744;-0.344705
-0.472604;0.268875
0.894003;0.51051
0.241355;-1.29005
-0.187781;-1.50143
0.911863;0.191648
-0.300552;1.07384
-0.353244;-0.750838
-1.90501;0.0904659
-0.0572943;0.331458
0.148917;0.667217
0.554738;0.466248
0.217954;-0.788641
1.08111;1.02619
-1.07933;-1.28213
1.65247;0.18324
0.747886;0.39786
0.225075;1.37191
0.671167;-1.2015
1.0665;0.94044
-0.613633;-0.101552
0.341356;-0.092356
1.12478;0.612744
0.0993894;-0.481474
0.581825;-0.0552015
0.729272;-1.10648
-0.123241;0.616506
-0.717255;-0.284117
-0.760264;-0.689887
-0.264377;-0.660365
0.801011;1.30699
0.614592;0.273087
0.889074;-0.0122627
-1.65654;0.545036
0.518453;-1.0855
0.112002;0.0598232
-1.23178;1.17793
0.934911;-0.320464
-1.2711;-0.122769
0.899778;0.681461
-1.52864;-0.514161
-0.294841;0.547429
1.14183;0.784674
-0.188718;-0.348448
0.120904;0.455801
-0.407554;1.41795
1.63031;0.465758
-0.782644;0.2331
-1.5333;-0.994395
-0.0760758;0.978436
0.0639882;-0.069768
0.470567;-0.292153
-0.280897;0.106811
0.443627;0.511001
1.24099;0.755695
-1.94852;-1.15806
0.650011;-1.49004
-0.025009;1.33336
-0.125709;0.623155
0.193248;-0.335963
1.27095;-0.441325
0.665375;0.156249
1.45959;-1.50507
0.811791;-1.08374
0.393003;-0.796953
0.127933;0.12329
-0.0310926;-0.944937
-0.726187;0.21691
-0.0709151;1.26212
1.01539;0.143714
-0.0368737;0.481319
-1.56871;-0.257477
-0.970342;-0.241123
1.27481;0.251106
-0.0567623;0.144507
-0.450549;-0.511319
-0.263235;-0.980174
1.04365;0.972935
-0.194264;-0.694254
1.31102;0.186755
-0.770372;0.347501
-0.570178;-0.834986
0.378832;-1.54575
-1.36134;-0.246974
0.741166;0.626864
-1.06187;0.997835
0.994652;0.732226
0.537426;0.389008
-1.17132;-0.315618
-1.14713;0.0766807
0.084616;0.713772
-0.406587;-0.0495228
-0.48406;-0.51325
-0.0843144;-0.407395
-0.932779;-1.80808
-0.166546;-0.0589752
-0.768847;-0.416575
-0.623574;0.167717
0.532422;0.142036
-0.0536195;-0.0268954
-0.826658;0.651391
-0.359038;0.546403
0.276455;-1.31347
0.473602;-0.0277417
1.00825;0.777118
0.485598;-0.987243
-0.0969991;-1.66509
-0.0203172;-1.39225
1.01456;0.223435
0.738694;0.438655
-1.38052;-0.0860493
-0.143576;-1.5576
-0.376337;-0.592375
0.428913;1.16309
1.21531;0.258265
-0.697394;-0.259295
0.0419013;0.930476
0.828668;0.000100956
0.108634;0.374337
-0.318993;1.22553
0.735028;0.427516
0.899705;0.496834
0.964881;0.0960918
-1.86105;0.169338
0.561785;0.639258
-0.514035;0.131946
-0.49248;0.444614
-0.180951;1.23336
0.56048;-1.70736
-0.980611;0.476946
0.175574;0.483075
-0.740238;1.50862
-1.65936;-0.198132
0.247939;-0.120435
-0.998327;0.213935
0.407052;-0.553355
-0.4781;1.63753
-0.0939047;-0.485744
0.646592;1.0149
1.42064;-0.686676
0.142597;0.0705572
0.157509;-1.38336
0.72138;0.70061
0.383766;1.22007
-0.0942327;-0.282393
1.32213;0.93256
1.66838;-0.33957
-1.13401;-0.27637
0.501295;-1.8358
-0.643689;-0.575522
-0.920405;-0.301805
-0.976503;-1.53073
-0.41237;-0.650826
0.181591;0.756332
-0.566199;-0.523495
-0.568849;0.251511
0.620714;0.0882695
1.0732;-0.174503
0.272339;-1.24098
0.95656;-1.51082
-0.468935;0.53925
0.522639;0.38211
-0.709439;-1.05172
-0.648859;-2.18838
0.100516;0.903493
-1.87956;0.603677
0.767523;-0.540396
-1.09274;-0.251009
-0.0502606;0.0986311
0.242946;-1.13173
0.586909;0.537045
-1.39076;-0.70671
-1.24833;0.146089
-0.0691173;0.139723
0.282018;0.476021
0.345964;1.00873
-0.880524;0.51686
0.865359;-1.23867
0.269548;1.18723
0.715373;-0.723873
-1.28187;-0.0876651
0.37234;0.133476
0.0463598;-1.42598
0.098407;-1.76627
0.0325338;1.00218
-0.572597;0.0148156
0.526305;-0.0778428
0.508937;-0.586795
-0.462418;-0.873532
-0.969181;-0.0149048
-0.970605;0.0530637
-0.61134;0.376983
0.245415;0.146744
-0.366232;0.844879
0.297555;0.286964
-1.27045;-0.101967
0.24978;1.29859
0.667276;1.24909
-0.794929;0.984813
1.1168;-0.536348
1.087;1.47743
0.886023;-0.604369
-0.835626;0.838773
-0.425504;0.896657
-0.0158967;0.417557
1.24561;-0.139276
0.38675;-0.449496
-0.112885;-1.81444
-0.771297;0.558115
1.26458;-0.203718
0.923941;-1.02463
0.282131;0.434387
0.395791;0.754412
0.769858;-0.623602
0.691676;-0.833001
1.15987;0.077299
0.698987;1.02863
0.586373;-0.342375
-0.0806514;-1.47587
-0.436172;-0.267163
0.115733;-0.837406
0.782085;-2.09951
0.73281;1.03017
0.331378;-0.420613
-0.783755;-0.0741964
-0.570166;0.0865888
0.395936;-0.12989
0.466938;-0.988175
0.149019;0.437336
-0.185682;-1.33859
1.17578;0.764632
-0.303667;1.1129
-1.22993;-0.229968
-0.306017;-1.20294
0.975954;0.579894
0.0901474;0.0355511
-0.632949;0.145229
1.08293;0.504612
0.315407;-0.323824
-2.20626;0.470336
-0.382271;-0.331395
0.000237977;1.2317
0.191633;0.493222
0.413307;-1.7085
0.126829;0.953078
0.480474;0.961372
0.39661;-0.852484
0.617155;0.931875
0.869463;1.49456
0.780204;1.19372
-1.01284;-0.895079
0.121306;0.232498
-0.204782;-0.194331
-0.140274;1.13241
1.24075;-0.301514
0.766685;-0.701935
0.782361;0.593856
