-0.325838;0.177405
1.18453;-0.00929654
0.141733;0.966456
-0.340416;-1.37326
1.22162;-0.845932
-0.933418;-0.398944
0.0110693;0.337558
0.756495;-0.550384
0.0876808;-0.19246
0.272165;-1.23974
-1.13353;0.433157
-1.03745;0.0860191
-0.849386;0.277104
0.591213;-0.414988
-1.13997;0.8336
-0.65444;-1.16264
0.470963;-0.910765
0.305829;-0.740209
1.28107;-0.402964
1.17536;1.32051
-0.384095;-0.10627
1.20197;-0.96994
1.45503;-0.81197
0.016942;0.345574
-0.461903;-0.710337
-0.946715;-1.00713
1.0322;-0.73866
-0.278102;0.160515
-1.14828;0.70673
0.740764;1.36272
-1.37057;-1.23099
1.20247;-1.31772
1.5654;1.29886
-0.0979258;-1.49631
-0.208215;-1.03858
-0.31464;-0.88333
-0.580523;0.412292
1.05163;0.916323
-0.530638;-0.268887
-0.778319;-1.50812
-0.524895;-0.614417
0.534638;1.10577
0.124821;0.81911
0.500891;-0.581333
-0.21863;1.39527
0.80176;-0.188744
-0.347172;-0.694384
0.077677;0.499388
-0.827792;1.05883
-0.0651402;-0.774894
1.39545;1.00206
0.719077;0.476888
0.874647;0.68388
0.6674;0.448876
0.992628;-0.993767
0.56906;1.49867
0.937286;0.160719
-1.16675;1.3661
0.204099;0.588704
-1.1114;-1.39729
1.00032;0.118118
-1.0515;0.546207
1.02644;-0.943071
-1.6642;1.0994
0.13463;0.282687
0.5545;0.541261
0.111058;0.372325
-0.656141;-0.144585
-0.00911049;-0.756624
-0.554981;-1.05925
-0.0953323;-0.0335494
0.629693;0.131518
0.59406;1.61735
-1.33506;-0.683564
-0.618392;0.20719
0.323229;-0.586351
0.338298;0.722598
0.307483;-0.749091
0.556732;-0.0585271
-0.725744;1.4347
1.25579;-0.179325
0.631169;0.701444
1.07858;-0.828722
-0.843332;0.919829
-0.366389;0.834543
-0.575707;-0.956335
-0.466046;1.37611
0.146381;-0.160177
0.59224;-1.90768
-0.194631;-0.646619
0.208895;-0.312629
0.307361;0.592636
-0.153576;0.960377
-0.82124;0.603355
0.637007;-0.369339
0.20066;0.115435
0.834747;0.2855
-0.934908;0.029657
-0.666379;-0.652682
-1.83887;0.887946
1.26266;1.22967
1.02376;1.46695
1.08669;0.917951
0.496311;-0.29878
-0.430251;0.328754
0.974885;0.605493
0.330475;-1.30995
-0.119963;-1.54835
0.997103;0.275016
-0.25251;1.15536
-0.293934;-0.758283
-1.96583;0.108615
0.00403433;0.39814
0.218774;0.749639
0.635547;0.551134
0.304265;-0.781579
1.15412;1.13464
-1.07807;-1.32861
1.73447;0.283147
0.833256;0.48434
0.29152;1.46559
0.767251;-1.20093
1.13999;1.04848
-0.5801;-0.0687514
0.421713;-0.035722
1.20599;0.713628
0.172895;-0.451616
0.670366;0.0095157
0.820763;-1.09713
-0.0628845;0.691031
-0.695044;-0.261838
-0.742082;-0.697535
-0.202383;-0.655259
0.872111;1.41322
0.698237;0.352345
0.980287;0.0626596
-1.71413;0.59816
0.612264;-1.08432
0.187557;0.117853
-1.2594;1.25213
1.02757;-0.258704
-1.29064;-0.103779
0.977372;0.78065
-1.56965;-0.519766
-0.244328;0.621955
1.21964;0.890754
-0.124772;-0.319098
0.191021;0.53079
-0.365322;1.49762
1.71023;0.573128
-0.768979;0.282991
-1.5674;-1.03519
-0.0153817;1.06794
0.139246;-0.0197637
0.561346;-0.242633
-0.224185;0.157993
0.525315;0.595573
1.31724;0.862762
-2.00394;-1.21286
0.75233;-1.5154
0.0367673;1.4204
-0.064704;0.697213
0.273874;-0.29522
1.36865;-0.377179
0.745001;0.232648
1.56171;-1.50399
0.9103;-1.07285
0.48013;-0.783928
0.204713;0.18476
0.0449003;-0.955548
-0.70618;0.266365
-0.00952005;1.34996
1.10322;0.227
0.030045;0.554895
-1.61016;-0.253623
-0.969844;-0.219769
1.35736;0.345984
0.0110543;0.202763
-0.403191;-0.497853
-0.20104;-0.995727
1.12084;1.0784
-0.12809;-0.691305
1.39559;0.279552
-0.754874;0.403641
-0.523654;-0.853806
0.478176;-1.58282
-1.39247;-0.233859
0.823588;0.722513
-1.07513;1.07044
1.07394;0.835324
0.619717;0.471567
-1.18126;-0.305808
-1.15807;0.108404
0.153255;0.795654
-0.3625;-0.00988385
-0.444175;-0.49844
-0.0153645;-0.374753
-0.919624;-1.87741
-0.10321;-0.014168
-0.750862;-0.403214
-0.591071;0.214737
0.618155;0.214429
0.0156564;0.0211856
-0.819293;0.716985
-0.310267;0.614068
0.363745;-1.33349
0.55447;0.0359067
1.0848;0.879342
0.58126;-0.982786
-0.0160731;-1.71801
0.0548011;-1.42662
1.1007;0.310855
0.822061;0.526759
-1.41232;-0.0677693
-0.0675283;-1.60729
-0.322852;-0.584913
0.501943;1.25859
1.29303;0.351457
-0.67797;-0.231358
0.108655;1.01534
0.912275;0.074114
0.180586;0.446881
-0.270732;1.3063
0.816992;0.517007
0.974376;0.590607
1.0526;0.176901
-1.92445;0.198773
0.641127;0.730485
-0.475753;0.183055
-0.451321;0.50585
-0.126049;1.32597
0.663757;-1.74713
-0.983533;0.532761
0.250734;0.559782
-0.72634;1.58492
-1.71138;-0.192407
0.325954;-0.0681827
-1.00309;0.262291
0.491127;-0.519707
-0.443764;1.72182
-0.0230806;-0.462295
0.720736;1.11398
1.51328;-0.632021
0.218653;0.130983
0.247063;-1.41314
0.800873;0.79667
0.455653;1.31552
-0.0296955;-0.242411
