1;0;0;0;0;0;0;0;0;0;2.25626571417446;0;-2.4555279112878
1.57888404528808;0.37958863063872;0.462995604632042;0.180778068008641;0.487303874106747;0.100730683851983;0.353962626525012;0.0968442054729556;0.269147919494447;0.521956246530213;1.93128101807097;-0.833991929561894;-2.73480307254134
0.544717086645538;0.106625900561425;0.142337732746085;0.0903460109970518;0.191061962240731;0;0.123497606780612;0.0372595185182485;0.0789979678954045;0.190893029378928;0.868972416403617;0.296205892565481;-0.176527298133373
1.00712709849372;0.259739308617947;0.299647126864574;0.125962276920074;0.401480816077887;0.0611529195979902;0.273811363174924;0.231400510842232;0.0958566669730053;0.33775342255455;1.84592929519934;0.819022358300724;-0.369915141849472
1.69988769082441;0.300460573360925;0.395891427123853;0.122962721369256;0.326001250716528;0.161718730667838;0.353324867008079;0.111418489424187;0.126498211748904;0.371258250597095;2.15839024626334;-0.505711183747381;-2.67486334623525
0.224162755766679;0.0291437102845912;0.0473858212948278;0.0125271286975506;0.0653819428660754;0.0260130667115988;0.0329593029370318;0.0399243676854885;0.0196945753039016;0.0555767915855007;0.268953292764389;0.0292990841955505;-0.204015897139595
0.794868828996564;0.180809797244283;0.198623915882903;0.0555070626185787;0.24013199347889;0.126799194775165;0.244782565343621;0.164271866737053;0.0468768655866646;0.154445464812079;1.03652845876314;-0.851505613629656;-1.53357135866053
0.839057702563702;0.224684532178427;0.243827547732534;0.0618687768837647;0.197535494566142;0.102189181022256;0.274107584532148;0.0434025000384613;0.162480718015587;0.174267107593186;1.26056614048948;0.280167704533802;-0.839128314847537
0.223475590254714;0.0442321516890324;0.0350498690007591;0.00771621527333381;0.0530432498226883;0;0.053968596464365;0.0102096113600016;0.0439842885713193;0.0527085721311264;0.288258895254034;0.136080268606576;-0.0998652012255094
0.332894934426848;0.0529470052302035;0.0626226092893475;0.0418793065046243;0.113330129885428;0.0312053165633135;0.0568065758407918;0.0281357981889254;0.0767288022188154;0.119861900886351;0.499879508510691;-0.0473250222747266;-0.232961389147666
0.66577348105643;0.122569405609927;0.117751144487911;0.0428240288832352;0.228907910538321;0.0935816357272729;0.120650777920447;0.0885486238864608;0.0901202123175739;0.238612906168903;0.829159854980837;-0.00108446090099313;-0.96189034989321
0.39646860081333;0.0999546759323342;0.0579490949140842;0.0185657301785634;0.0823961185329832;0.0512079783351062;0.111353880018241;0.0793002436402317;0.0498956971767025;0.0976304089043815;0.623071936466735;0.0524352886835768;-0.273111033790386
0.626843910831402;0.106175664423535;0.106761535254009;0.0624278938548973;0.163393206476964;0.0024386489148458;0.18177489513666;0.0445029671881059;0.108477559941177;0.143896865544886;0.875106817201333;0.215390006974395;-0.225376103298795
0.989233392017966;0.27698467363674;0.172047028055897;0.170042878430081;0.268950162665007;0.0332898315543521;0.235423673354206;0.0744187828523709;0.212099968427707;0.364312571984506;1.57806688438797;0.190548722121033;-0.924447594895261
0.813393215611598;0.175865657853763;0.17786163761724;0.0869296289078436;0.2727863381625;0.130160540859599;0.192996240549036;0.120152516723056;0.158597328350431;0.236635965214206;1.23728014133879;-0.588152767110618;-1.79414125797345
1.33607925658243;0.340369006634871;0.215907553607284;0.136285506712731;0.331448750898464;0;0.186954158544098;0.250935352631377;0.152736963348174;0.308227709171991;1.87897027026094;0.278083760904211;-0.378680183512094
1.91725032333834;0.266291134131083;0.289196340810001;0.300601505144017;0.567083623499683;0.321729409660853;0.464159185005264;0.403228336386411;0.476703529518963;0.415333771752353;3.27942583899213;0.112033115724116;-3.59126421060734
0.451460474987758;0.0994757882995199;0.0752634405881239;0.0616841147713068;0.0959271713649401;0.0572037218523044;0.0691715461410107;0.087430432758319;0.0827703102509587;0.136257827960073;0.637211706990038;-0.826564389849256;-1.35652569385705
0.272052507496624;0.0785736772889365;0.064376783378247;0.0402255013008854;0.0528604369330731;0.00724844623550285;0.0634566345967277;0.0128415226479673;0.0397953798012149;0.0572455322323836;0.409392460209699;0.0880593102237449;-0.158851865286143
