1.3167252117,0,0,0,0,0,-1.9899663078,0.3
0.6137254535,0.2287682661,0.1730434998,-0.1035131442,-0.1825787582,-0.1259819398,-0.41620889,0.1712944859
0.2827396891,0.3138466256,0.4213527095,0.1974149077,-0.5167603621,0.0703755012,1.8343790443,0.0067197292
0.5421845964,0.1771168444,0.1796890557,0.0365899629,-0.1905892359,-0.1358000595,-0.6495438113,0.0066959813
0.4336044953,0.0885241194,0.4674081628,-0.0941697645,0.1489063374,0.0413205825,-1.360014438,0.1926335161
0,0.1148023343,0,0,0,0,1.0321774253,0.0087660695
0.0643587741,0.319120939,-0.061817997,0.2514259811,-0.052102557,0.1261665126,0.8871476156,0.0657412073
0.0967579404,0.2195445256,-0.1213638754,0.0395205822,-0.1595952762,0.11572649,-0.2649919623,0.0516804568
0.1957106239,0.4379326716,-0.0301236993,0.0591771272,0.1908018151,0.1655778617,-0.0741009764,0.0073364702
0.0892604092,0.3795470861,-0.022871941,-0.0223541805,0.0126958118,0.0875550308,-0.1722182159,0.3
0.0323006644,0.2210280631,-0.1659645105,0.0456952505,0.1757557582,0.1607639952,-2.1556628378,0.0468230796
-0.0107711327,0.5716392181,0.0574537201,0.0619304765,0.2810270524,0.2094192865,-0.8175489779,0.0066939847
0.0809584537,0.4280523923,0.3071490052,-0.1395883684,-0.0064436431,0.1784168167,-1.6474335524,0.0657650627
0.0846762861,0.3333230711,0.1064277045,-0.1671200971,-0.0232644801,0.0214667399,-1.146530416,0.2080177755
0.2147618533,0.2563492807,0.0700800584,0.0029038861,0.0166561064,0.0766566874,-0.8200263364,0.2214071374
0.0367404474,0.2025237352,0.0123818531,0.0643862005,0.022130118,0.2471149952,-0.9446134768,0.1787551277
0.1003143044,0.4268499026,0.3025284507,-0.3125694892,0.2006341886,0.1768715446,-1.6055631377,0.0709754417
0.0115471742,0.4932788762,0.0972954159,-0.2139442217,0.0566972878,0.1394300766,-0.5165307824,0.0076632365
0.1296100477,0.2465661155,0.2269162754,-0.0654478728,0.0420060554,0.1530437619,-1.313417992,0.006692851
0,0,0.0302089364,0,0,0,-0.9301654893,0.1671530258
-0.0434851423,0.1372079903,0.2767028501,-0.0935051683,0.1312519807,0.0045835736,-1.1189340304,0.0066928509
-0.00239298,-0.0737225534,0.2500614612,-0.0317777395,0.2995198472,-0.0304971255,-0.7920213481,0.1785699067
0.0558311853,0.0516110287,0.2073003814,0.0194031886,0.3328013328,-0.0183401487,-0.5329536973,0.1436729817
0.1048732779,-0.1395242934,0.2956029082,-0.0109136235,0.2478783479,-0.0449916112,-0.4518820155,0.2612031629
0.070378817,-0.09988521,0.3492065347,-0.1716268678,0.2248030101,-0.0155640102,-1.1113001265,0.2746810776
0.2502047778,-0.1228570042,0.1673341774,-0.0110756171,0.3522749152,0.2260520695,-0.0216865107,0.1823813954
