1.31673;0;0;0;0;0;-1.98997;148;-1
0.736249;-0.140574;0.196696;0.171485;-0.0391361;-0.201072;-0.445475;148;-1
0.624758;0.195455;0.147634;0.567744;-0.190442;0.165338;1.825;148;-1
0.639117;-0.0851892;0.204652;0.289721;0.00819824;-0.176996;-0.669507;148;-1
0.698328;-0.00747529;0.168085;0.112354;0.267561;0.338043;-1.3541;148;-1
0;0.114802;0;0;0;0;1.03218;148;-1
0.247394;0.359389;-0.163277;0.276051;0.0778009;0.0545915;0.85081;148;-1
0.135811;0.12666;-0.0819834;0.0391236;-0.167594;0.0237465;-0.255888;148;-1
0.426509;0.34858;-0.0571054;0.0253569;0.167826;0.315154;-0.0877659;148;-1
0.250086;0.252918;-0.128651;0.0729964;0.0359592;0.0332249;-0.173835;148;-1
0.0850693;0.214416;-0.095796;-0.0379403;0.106225;0.238319;-2.16853;148;-1
0.40097;0.689503;-0.192055;-0.0543571;0.288077;0.49811;-0.820909;148;-1
0.462967;0.33189;-0.0329848;-0.0803035;0.00148527;0.453589;-1.66019;148;-1
0.234921;0.166456;0.0197228;-0.111679;-0.0927886;0.163619;-1.11354;148;-1
0.319208;0.163428;0.01151;0.0276286;0.0438358;0.180472;-0.795029;148;-1
0.172407;0.204732;-0.0976988;0.00623237;0.0124781;0.348692;-0.919646;148;-1
0.501493;0.288891;-0.13099;-0.15614;0.174545;0.350108;-1.59217;148;-1
0.282756;0.283783;-0.0470126;-0.148081;-0.047855;0.284729;-0.502866;148;-1
0.350729;0.176947;0.0357778;-0.0349944;0.0355314;0.387442;-1.30194;148;-1
0;0;0.0302089;0;0;0;-0.930165;148;-1
0.177602;0.154371;0.0125066;-0.0191692;0.173963;0.154065;-1.07689;148;-1
0.113698;0.0298641;0.092108;-0.00908335;0.329157;0.170698;-0.758438;148;-1
0.177661;0.0924168;0.111836;0.03857;0.369458;0.223798;-0.512538;148;-1
0.196121;-0.0512183;0.0983588;0.0754233;0.34132;0.0968729;-0.436948;148;-1
0.195181;-0.0757949;0.100704;-0.0824625;0.238582;0.177708;-1.07397;148;-1
0.327642;-0.0629935;-0.0348937;0.0292811;0.387458;0.359109;-0.0345277;148;-1
0.579273;0.242188;0.109009;0.346481;0.701921;0.647243;1.03683;148;-1
0.246526;0.0334298;0.0897963;0.0975955;0.212853;0.200499;-0.308642;148;-1
0.286864;0.0592237;0.026419;0.0562916;0.338103;0.151153;0.240556;148;-1
0.393103;0.202511;-0.0602785;0.196943;0.279345;0.379283;-0.420478;148;-1
